Generic Name,Medication Class,Strength UOM,Strength,Default Prescription Duration,ID (Linked Items),Description (Linked Items),Stock UOM (Linked Items)
Alvedon,paracetamol,500 mg 20 tabletter,500 mg 20 tabletter,2028,,,100
Alfaxan Multidose,alfaxalon,"10 mg/ml: Injektionsflaska, 1 x 10 ml, Injektionsflaska, 1 x 20 ml","10 mg/ml: Injektionsflaska, 1 x 10 ml, Injektionsflaska, 1 x 20 ml",2024,QN01AX05,"Alternativt läkemedel med samma aktiva substans: alfaxalon
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",31
Alvegesic vet.,butorfanoltartrat,"10 mg/ml: Injektionsflaska, 10 ml","10 mg/ml: Injektionsflaska, 10 ml",2024,QN02AF01,"Alternativt läkemedel med samma aktiva substans: butorfanol
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",31
Ameluz,aminolevulinsyrahydroklorid,"78 mg/g: Tub, 2 g, Tub, 2 g (PD: Paranova Läkemedel AB), Tub, 2 g (PD: Medartuum AB), Tub, 2 g (PD: Cross Pharma AB)","78 mg/g: Tub, 2 g, Tub, 2 g (PD: Paranova Läkemedel AB), Tub, 2 g (PD: Medartuum AB), Tub, 2 g (PD: Cross Pharma AB)",2023,L01XD04,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka förrän tidigast 2021-07-01.




Inga utbytbara läkemedel.
Alternativt läkemedel i samma ATC-grupp: L01XD 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Anafranil,klomipraminhydroklorid,"25 mg: Blister, 100 tabletter","25 mg: Blister, 100 tabletter",2074,N06AA04,"Utbytbara läkemedel: Klomipramin Mylan
Alternativ styrka: 10 mg
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",55
Ancotil,flucytosin,"10 mg/ml: Infusionsflaska, 5 x 250 ml","10 mg/ml: Infusionsflaska, 5 x 250 ml",2029,J02AX01,"Inga utbytbara läkemedel. 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Angemin,"drospirenon, estradiolhemihydrat","1 mg/2 mg: Blister, 3 x 28 tabletter (kalenderförpackning)","1 mg/2 mg: Blister, 3 x 28 tabletter (kalenderförpackning)",2029,G03FA17,"Inga utbytbara läkemedel. 
Alternativt läkemedel inom samma ATC-grupp: G03FA
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Aniketam vet,ketaminhydroklorid,"100 mg/ml: Injektionsflaska, 10 ml, Injektionsflaska, 50 ml","100 mg/ml: Injektionsflaska, 10 ml, Injektionsflaska, 50 ml",2028,QN01AX03,Alternativt läkemedel med samma aktiva substans: Ketamin,21
Aprovel,irbesartan,"75 mg: Blister, 28 tabletter","75 mg: Blister, 28 tabletter",2024,C09CA04,"Utbytbara läkemedel: Aprovel, Ifirmasta, Irbesartan Accord, Irbesartan Actavis, Irbesartan Aurobindo, Irbesartan Jubilant, Irbesartan STADA, Irbesartan Teva , Irbesartan Zentiva, Karvea, Sabervel
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",34
Arthrotec forte,"diklofenaknatrium, misoprostol",": Blister, 100 tabletter",": Blister, 100 tabletter",2024,M01AB55,"Utbytbara läkemedel: Diclofenac/Misoprostol Cipla
Alternativ förpackningsstorlek: 20 tabletter
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",53
Asmanex Twisthaler,mometasonfuroat,"400 mikrogram: Inhalator, 60 doser","400 mikrogram: Inhalator, 60 doser",2024,R03BA07,"Inga utbytbara läkemedel.
Alternativ styrka: 200 mikrogram
Alternativt läkemedel inom samma ATC-grupp: R03BA Glukokortikoider
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Azithromycin Krka,azitromycin (dihydrat),"250 mg: Blister, 6 tabletter
500 mg: Blister, 30 tabletter , Blister, 3 tabletter , Blister, 2 tabletter","250 mg: Blister, 6 tabletter
500 mg: Blister, 30 tabletter , Blister, 3 tabletter , Blister, 2 tabletter",2024,J01FA10,"Utbytbara läkemedel: Azithrocare, Azithromycin Actavis, Azithromycin Jubilant, Azithromycin Sandoz, Azithromycin STADA, Azitromycin Ebb
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",45
Behepan,cyanokobalamin,"1 mg: Blister, 50 x 1 tabletter (sjukhusförpackning, endos), Burk, 100 tabletter, Burk, 900 tabletter (dosdispensering), Burk, 98 tabletter, Burk, 1000 tabletter (dosdispensering)","1 mg: Blister, 50 x 1 tabletter (sjukhusförpackning, endos), Burk, 100 tabletter, Burk, 900 tabletter (dosdispensering), Burk, 98 tabletter, Burk, 1000 tabletter (dosdispensering)",2024,B03BA01,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid. 
Utbytbara läkemedel: Betolvex, Betolvidon, Novavita
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",64
Belkyra,deoxicholsyra,"10 mg/ml: Injektionsflaska, 4 x 2 ml","10 mg/ml: Injektionsflaska, 4 x 2 ml",2024,D11AX24,Inga utbytbara läkemedel.,
Benakor vet.,benazeprilhydroklorid,"5 mg: Blister, 28 tabletter (Alu) 
20 mg: Blister, 28 tabletter (Alu)","5 mg: Blister, 28 tabletter (Alu) 
20 mg: Blister, 28 tabletter (Alu)",2024,QC09AA07,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel
Alternativt läkemedel med samma aktiva substans: Benazepril",33
Benferol,kolekalciferol,"400 IE: Blister, 90 kapslar","400 IE: Blister, 90 kapslar",2024,A11CC05,"Inga utbytbara läkemedel.
Alternativ styrka: 800 IE
Alternativt läkemedel med samma aktiva substans: kolekalciferol
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Bensylpenicillin Meda,bensylpenicillinnatrium,": Injektionsflaska, 10 x 3 g",": Injektionsflaska, 10 x 3 g",2024,J01CE01,"Utbytbara läkemedel: Benzylpenicillin Panpharma
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",11
BEROMUN,tasonermin,"1 mg: Injektionsflaska, 4 st","1 mg: Injektionsflaska, 4 st",2024,L03AX11,Inga utbytbara läkemedel.,11
Betaferon,interferon beta-1b,"250 mikrogram/ml: Injektionsflaska + förfylld spruta, 15 x (1 injektionsflaska + 1 spruta + 1 flaskadapter + 2 spritkompresser)","250 mikrogram/ml: Injektionsflaska + förfylld spruta, 15 x (1 injektionsflaska + 1 spruta + 1 flaskadapter + 2 spritkompresser)",2024,L03AB08,"Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans: interferon beta-1b
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Betametason Alternova,betametasonnatriumfosfat,"0,5 mg: Burk, 100 tabletter, Burk, 30 tabletter","0,5 mg: Burk, 100 tabletter, Burk, 30 tabletter",2024,H02AB01,"Utbytbara läkemedel: Betametason Evolan, Betapred
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",45
Betmiga,mirabegron,"50 mg: Burk, 90 tabletter","50 mg: Burk, 90 tabletter",2024,G04BD12,"Företaget slutar tillhandahålla förpackning burk 90 tabletter. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.
Alternativ förpackningsstorlek: 90 tabletter, blister, 30 tabletter, blister
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",65
Betnovat,betametasonvalerat,"0,1 %: Tub, 30 g","0,1 %: Tub, 30 g",2024,D07AC01,"Inga utbytbara läkemedel.
Alternativ förpackningsstorlek: Tub, 100 g
Alternativt läkemedel med samma aktiva substans: betametason
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",32
Betolvex,cyanokobalamin,"1 mg: Blister, 50 x 1 tabletter (sjukhusförpackning, endos)","1 mg: Blister, 50 x 1 tabletter (sjukhusförpackning, endos)",2024,B03BA01,"Dispens beviljad för Betolvex i förpackningar med felaktigt ditsatta säkerhetsdetaljer. 




Utbytbara läkemedel: Betolvidon, Novavita
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Betolvex,cyanokobalamin,"1 mg: Burk, 1000 tabletter (dosdisp och sjukhusförpackning)","1 mg: Burk, 1000 tabletter (dosdisp och sjukhusförpackning)",2024,B03BA01,"Dispens beviljad för Betolvex i förpackningar med felaktigt ditsatta säkerhetsdetaljer.




Utbytbara läkemedel: Betolvidon, Novavita
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Betolvex,cyanokobalamin,"1 mg: Burk, 100 tabletter","1 mg: Burk, 100 tabletter",2024,B03BA01,"Utbytbara läkemedel: Betolvidon, Novavita
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Betolvidon,cyanokobalamin,"1 mg: Burk, 100 tabletter","1 mg: Burk, 100 tabletter",2024,B03BA01,"Utbytbara läkemedel: Behepan, Betolvex, Novavita
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",33
Bimotrim vet.,"sulfadoxin, trimetoprim","200 mg/ml + 40 mg/ml: Injektionsflaska, 12x100 ml , Injektionsflaska, 100ml, Injektionsflaska, 3x12x100ml","200 mg/ml + 40 mg/ml: Injektionsflaska, 12x100 ml , Injektionsflaska, 100ml, Injektionsflaska, 3x12x100ml",2024,QJ01EW13,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel.",44
Bion Tears,"dextran 70, hypromellos",": Endosbehållare, 7 x 4 x 0,4 ml",": Endosbehållare, 7 x 4 x 0,4 ml",2024,S01XA20,"Inga utbytbara läkemedel.
Alternativt läkemedel inom samma ATC-grupp: S01XA20 Tårsubstitut och övriga indifferenta medel
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Bondil,alprostadil,"1000 mikrogram: Engångsapplikator i påse, 1 x 2 st","1000 mikrogram: Engångsapplikator i påse, 1 x 2 st",2024,G04BE01,"Inga utbytbara läkemedel.
Alternativ förpackningsstorlek: 1 x 10 st
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",43
Bosentan Actavis,bosentanmonohydrat,"125 mg: Blister, 56 tabletter","125 mg: Blister, 56 tabletter",2024,C02KX01,"Utbytbara läkemedel: Bosentan Accord, Bosentan Aristo, Bosentan Aurobindo, Bosentan Cipla, Bosentan Sandoz, STAYVEER, Tracleer
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Bovilis Ringvac vet.,"Trichophyton verrucosum, stam 130, levande försvagad",": Injektionsflaskor 1 x 5 doser, Injektionsflaskor 1 x 20 doser",": Injektionsflaskor 1 x 5 doser, Injektionsflaskor 1 x 20 doser",2024,QI02AP01,"Alternativt läkemedel inom samma ATC-grupp: QI02AP01
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",54
Brufen,ibuprofen,"400 mg: Burk, 100 tabletter","400 mg: Burk, 100 tabletter",2024,M01AE01,"Utbytbara läkemedel: Alindrin, Ibumax, Ibumetin, Ibuprofen 2care4, Ibuprofen ABECE, Ibuprofen Accord, Ibuprofen Actavis, Ibuprofen Apofri, Ibuprofen Aristo, Ibuprofen Bril, Ibuprofen BrillPharma, Ibuprofen Evolan, Ibuprofen Fyro, Ibuprofen NET, Ibuprofen Orifarm, Ibuprofen Orion, Ipren
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",87
Bupivacaine Accord,bupivakainhydroklorid (monohydrat),"5 mg/ml: Injektionsflaska, 20 ml","5 mg/ml: Injektionsflaska, 20 ml",2024,N01BB01,"Dispens beviljad för försäljning av Bupivacaine Accord i utländsk förpackning avsedd för den tyska marknaden utan ommärkning.  




Utbytbara läkemedel: Bupivacaine Alternova, Marcain
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",34
Buprenodale Vet,buprenorfinhydroklorid,"0,3 mg/ml: Injektionsflaska, 10 ml","0,3 mg/ml: Injektionsflaska, 10 ml",2024,QN02AE01,"Alternativt läkemedel i samma ATC-grupp: QN02AE01 Buprenorfin
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",55
Buprenorphine Glenmark,buprenorfin,"5 mikrogram/timme: Påse, 4 x 1 plåster, Påse, 12 x 1 plåster
10 mikrogram/timme: Påse, 12 x 1 plåster","5 mikrogram/timme: Påse, 4 x 1 plåster, Påse, 12 x 1 plåster
10 mikrogram/timme: Påse, 12 x 1 plåster",2024,N02AE01,"Utbytbara läkemedel: Buprefarm, Bupremyl, Buprenorphine Orion, Buprenorphine Sandoz, Buprenorphine STADA, Buprenorphine Teva, Norspan.
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",65
Buprenorphine Glenmark,buprenorfin,"10 mikrogram/timme: Påse, 4 x 1 plåster","10 mikrogram/timme: Påse, 4 x 1 plåster",2024,N02AE01,"Utbytbara läkemedel: Buprefarm, Bupremyl, Buprenorphine Orion, Buprenorphine Sandoz, Buprenorphine STADA, Buprenorphine Teva, Norspan.
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Buprenorphine Glenmark,buprenorfin,"20 mikrogram/timme: Påse, 4 x 1 plåster, Påse, 12 x 1 plåster","20 mikrogram/timme: Påse, 4 x 1 plåster, Påse, 12 x 1 plåster",2025,N02AE01,"Utbytbara läkemedel: Buprefarm, Bupremyl, Buprenorphine Orion, Buprenorphine Sandoz, Buprenorphine STADA, Buprenorphine Teva, Norspan
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",21
Calcium-Sandoz,"kalciumkarbonat, kalciumlaktoglukonat","1000 mg: Plaströr, 60 tabl , Plaströr, 10 tabl, Plaströr, 40 tabl , Plaströr, 100 tabl, Plaströr, 20 tabl, Plaströr, 80 tabl , Plaströr, 30 tabl","1000 mg: Plaströr, 60 tabl , Plaströr, 10 tabl, Plaströr, 40 tabl , Plaströr, 100 tabl, Plaströr, 20 tabl, Plaströr, 80 tabl , Plaströr, 30 tabl",2025,A12AA06,"Inga utbytbara läkemedel.
Alternativ styrka: 500 mg
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Calphon vet.,"butafosfan, kalciumglukoheptonat, kalciumglukonat (monohydrat), magnesiumkloridhexahydrat",": Plastflaska, 12 x 500 ml",": Plastflaska, 12 x 500 ml",2025,QA12AX,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Alternativa läkemedel: Calcibel, Infucal vet. (fd Hipracal-FM)
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",11
Canaural vet.,"diolaminfusidat, framycetinsulfat, nystatin, prednisolon",": Droppflaska, 25 ml, Droppflaska, 10 x 25 ml, Droppflaska, 10 x 15 ml, Droppflaska, 15 ml",": Droppflaska, 25 ml, Droppflaska, 10 x 25 ml, Droppflaska, 10 x 15 ml, Droppflaska, 15 ml",2025,QS02CA01,"Alternativt läkemedel i samma ATC-grupp: QS02CA01 Prednisolon och antiinfektiva medel. 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Canergy vet,propentofyllin,"100 mg: Blister, 100 tabletter","100 mg: Blister, 100 tabletter",2025,QC04AD90,Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.,54
Canesten,klotrimazol,"10 mg/g: Tub, 50 gram vaginalkräm","10 mg/g: Tub, 50 gram vaginalkräm",2025,G01AF02,"Inga utbytbara läkemedel.
Alternativ beredningsform: vaginaltablett 500 mg (enbart eller i kombination med kräm 10 mg/g); vaginalkapsel mjuk 500 mg + kräm 10 mg/g (kombinationsförpackning); kräm 10 mg/g. 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Canicaral vet,karprofen,"160 mg: Blister, 20 tabletter
40 mg: Blister, 20 tabletter","160 mg: Blister, 20 tabletter
40 mg: Blister, 20 tabletter",2025,QM01AE91,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel
Alternativt läkemedel med samma aktiva substans: Karprofen",12
Carboplatin Actavis,karboplatin,"10 mg/ml: Injektionsflaska, 1 x 60 ml","10 mg/ml: Injektionsflaska, 1 x 60 ml",2025,L01XA02,"Utbytbara läkemedel: Carboplatin Accord, Carboplatin Ebewe, Carboplatin Pfizer, Carboplatin Rivopharm
Alternativ förpackningsstorlek: 45 ml
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Carboplatin Pfizer,karboplatin,"10 mg/ml: Injektionsflaska, 1 x 5 ml, Injektionsflaska, 10 x 45 ml, Injektionsflaska, 1 x 60 ml, Injektionsflaska, 10 x 60 ml, Injektionsflaska, 1 x 45 ml, Injektionsflaska, 10 x 15 ml, Injektionsflaska, 1 x 15 ml, Injektionsflaska, 10 x 5 ml","10 mg/ml: Injektionsflaska, 1 x 5 ml, Injektionsflaska, 10 x 45 ml, Injektionsflaska, 1 x 60 ml, Injektionsflaska, 10 x 60 ml, Injektionsflaska, 1 x 45 ml, Injektionsflaska, 10 x 15 ml, Injektionsflaska, 1 x 15 ml, Injektionsflaska, 10 x 5 ml",2025,L01XA02,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Utbytbara läkemedel: Carboplatin Accord, Carboplatin Actavis, Carboplatin Ebewe, Carboplatin Rivopharm
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",22
Cardisure vet.,pimobendan,"10 mg: Blister, 100 tabletter (Plast/Al), Blister, 50 tabletter (Al/Al), Blister, 50 tabletter (Plast/Al), Blister, 20 tabletter (Plast/Al), Blister, 100 tabletter (Al/Al), Blister, 250 tabletter (Al/Al), Blister, 20 tabletter (Al/Al), Blister, 250 tabletter (Plast/Al)","10 mg: Blister, 100 tabletter (Plast/Al), Blister, 50 tabletter (Al/Al), Blister, 50 tabletter (Plast/Al), Blister, 20 tabletter (Plast/Al), Blister, 100 tabletter (Al/Al), Blister, 250 tabletter (Al/Al), Blister, 20 tabletter (Al/Al), Blister, 250 tabletter (Plast/Al)",2025,QC01CE90,"Alternativt läkemedel i samma ATC-grupp: QC01CE90 Pimobendan. 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Caspofungin Orion,kaspofunginacetat,"70 mg: Injektionsflaska, 1 st","70 mg: Injektionsflaska, 1 st",2025,J02AX04,"Utbytbara läkemedel: Cancidas, Caspofungin Accord, Caspofungin Mylan, Caspofungin Sandoz, Caspofungin STADA, Kaspofungin Lorien
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",22
Caverject,alprostadil,"40 mikrogram: Injektionsflaska + spruta, 1 x (I+II)","40 mikrogram: Injektionsflaska + spruta, 1 x (I+II)",2025,G04BE01,"Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans.
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",32
Caverject Dual,alprostadil,"20 mikrogram: Endosspruta med tvåkammarampull, 10 st","20 mikrogram: Endosspruta med tvåkammarampull, 10 st",2025,G04BE01,"Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans: alprostadil




[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",8
Caverject Dual,alprostadil,"10 mikrogram: Endosspruta med tvåkammarampull, 10 st","10 mikrogram: Endosspruta med tvåkammarampull, 10 st",2025,G04BE01,"Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans: Alprostadil
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",10
Caverject Dual,alprostadil,"20 mikrogram: Endosspruta med tvåkammarampull, 2 st","20 mikrogram: Endosspruta med tvåkammarampull, 2 st",2025,G04BE01,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans: alprostadil




[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",11
Caverject Dual,alprostadil,"10 mikrogram: Endosspruta med tvåkammarampull, 2 st","10 mikrogram: Endosspruta med tvåkammarampull, 2 st",2022,G04BE01,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel.
Alternativt läkemedel med samma aktiva substans: alprostadil




[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",43
Cefotaxim Stragen,cefotaximnatrium,": Injektionsflaska, 10 x 1 g",": Injektionsflaska, 10 x 1 g",2028,J01DD01,"Dispens beviljad för försäljning av läkemedlet i utländsk förpackning avsedd för den tyska marknaden utan ommärkning.




Utbytbara läkemedel: Cefotaxim MIP, Cefotaxim Sandoz, Cefotaxim Stragen, Cefotaxim Villerton
Alternativ förpackningsstorlek/styrka: 10 x 2 g 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Cefotaxim Stragen,cefotaximnatrium,": Injektionsflaska, 10 x 2 g (i 20 ml injektionsflaska)",": Injektionsflaska, 10 x 2 g (i 20 ml injektionsflaska)",2022,J01DD01,"Dispens beviljad 2020-08-14 för försäljning i utländsk förpackning avsedd för den tyska marknaden utan ommärkning. 




Utbytbara läkemedel: Cefotaxim MIP, Cefotaxim Sandoz, Cefotaxim Stragen, Cefotaxim Villerton
Alternativ förpackningsstorlek/styrka: 10 x 1 g 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",11
Cefotaxim Villerton,cefotaximnatrium,": Injektionsflaska, 10 x 2 g",": Injektionsflaska, 10 x 2 g",2022,J01DD01,"Utbytbara läkemedel: Cefotaxim MIP, Cefotaxim Sandoz, Cefotaxim Stragen




[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",12
Cerubidin,daunorubicinhydroklorid,"20 mg: Injektionsflaska, 10 x 20 mg","20 mg: Injektionsflaska, 10 x 20 mg",2022,L01DB02,"Dispens beviljad för försäljning av Cerubidin i förpackning med tidigare godkänd bipacksedel.




Utbytbara läkemedel: Cerubidine (parallellimporterat)
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",0
Chloraprep,"isopropylalkohol, klorhexidindiglukonat","20 mg/ml + 0,70 ml/ml: Förfylld applikator, 25 x 1,5 ml , Förfylld applikator, 25 x 1,5 ml","20 mg/ml + 0,70 ml/ml: Förfylld applikator, 25 x 1,5 ml , Förfylld applikator, 25 x 1,5 ml",2022,D08AC52,"Dispens beviljad för försäljning av Chloraprep kutan lösning i utländsk förpackning avsedd för den brittiska, franska, belgiska och nederländska marknaden utan ommärkning.




Förtydligande: även förpackning 25 x 10,5 ml restnoterad




Inga utbytbara läkemedel.",0
